freq_hz,mag,phase_deg
1000.0,0.011644,-175.73
1200.0,0.010101,92.9
1400.0,0.02533,59.42
1600.0,0.046365,53.31
1800.0,0.068872,52.38
2000.0,0.091053,49.78
2200.0,0.112651,48.52
2400.0,0.134255,47.29
2600.0,0.153975,46.61
2800.0,0.173081,46.12
3000.0,0.195574,45.35
3200.0,0.213237,43.99
3400.0,0.232359,42.92
3600.0,0.251225,41.86
3800.0,0.270508,41.18
3999.0,0.287558,40.22
4200.0,0.304725,39.35
4400.0,0.324344,38.2
4600.0,0.340265,37.1
4799.0,0.358387,36.24
5000.0,0.37716,35.06
5200.0,0.392981,34.13
5401.0,0.411159,33.06
5601.0,0.426826,32.12
5799.0,0.444475,30.87
5999.0,0.460346,29.64
6199.0,0.476958,28.77
6401.0,0.495688,27.48
6601.0,0.507843,26.37
6800.0,0.526464,25.12
7001.0,0.541344,24.07
7199.0,0.555843,22.82
7400.0,0.573265,21.43
7601.0,0.585913,20.44
7799.0,0.602924,19.07
7999.0,0.615154,17.98
8199.0,0.63109,16.73
8400.0,0.645602,15.55
8599.0,0.659541,14.36
8797.0,0.673533,12.99
8999.0,0.684893,11.97
9197.0,0.700511,10.49
9398.0,0.710919,9.32
9602.0,0.724472,8.08
9800.0,0.736728,6.88
10000.0,0.749498,5.63
10200.0,0.760205,4.35
10401.0,0.770656,3.25
10601.0,0.783513,1.88
10801.0,0.79024,0.78
11000.0,0.80079,-0.68
11197.0,0.809672,-1.75
11401.0,0.820073,-3.1
11603.0,0.828294,-4.34
11803.0,0.835953,-5.5
11998.0,0.844096,-6.88
12201.0,0.849701,-7.83
12399.0,0.857719,-9.22
12603.0,0.863859,-10.43
12803.0,0.870405,-11.68
12996.0,0.875381,-12.81
13196.0,0.880858,-13.97
13402.0,0.886834,-15.24
13600.0,0.8888,-16.35
13805.0,0.893709,-17.63
14002.0,0.89726,-18.73
14205.0,0.900471,-19.99
14398.0,0.902796,-21.05
14597.0,0.905313,-22.08
14801.0,0.907275,-23.36
14995.0,0.908926,-24.41
15193.0,0.910286,-25.37
15398.0,0.911869,-26.59
15607.0,0.912564,-27.68
15805.0,0.912084,-28.82
16007.0,0.911358,-29.8
16196.0,0.911403,-30.68
16408.0,0.910828,-31.88
16606.0,0.909283,-32.88
16809.0,0.908011,-33.76
16996.0,0.90774,-34.7
17209.0,0.907088,-35.75
17405.0,0.905394,-36.55
17606.0,0.902258,-37.54
17811.0,0.899124,-38.53
17997.0,0.897655,-39.22
18212.0,0.894311,-40.12
18407.0,0.890664,-40.97
18606.0,0.888559,-41.74
18810.0,0.885943,-42.52
18992.0,0.882718,-43.28
19204.0,0.879848,-44.1
19394.0,0.877777,-44.68
19587.0,0.87351,-45.88
19813.0,0.86731,-46.71
19985.0,0.863922,-47.31
20191.0,0.861158,-48.0
20401.0,0.857156,-48.75
20615.0,0.852296,-49.51
20802.0,0.848308,-50.06
20992.0,0.844159,-50.73
21186.0,0.84036,-51.44
21384.0,0.835686,-52.09
21586.0,0.831207,-52.68
21791.0,0.827529,-53.35
22000.0,0.824021,-54.06
22213.0,0.819002,-54.76
22394.0,0.813903,-55.25
22615.0,0.8076,-55.89
22803.0,0.80328,-56.47
22993.0,0.799797,-57.08
23187.0,0.796223,-57.68
23384.0,0.792153,-58.22
23585.0,0.787393,-58.8
23789.0,0.78228,-59.4
23997.0,0.77727,-60.0
24208.0,0.772803,-60.55
24379.0,0.768609,-60.99
24597.0,0.763225,-61.52
24819.0,0.758118,-62.13
25000.0,0.754644,-62.63
25183.0,0.751083,-63.11
25416.0,0.74651,-63.67
25605.0,0.742659,-64.12
25797.0,0.737675,-64.58
25992.0,0.732785,-65.07
26190.0,0.72811,-65.5
26392.0,0.723609,-65.97
26596.0,0.719651,-66.41
26803.0,0.715726,-66.8
27014.0,0.711528,-67.23
27174.0,0.708097,-67.6
27390.0,0.703344,-68.17
27610.0,0.698385,-68.7
27778.0,0.695391,-69.09
28004.0,0.690778,-69.54
28176.0,0.687254,-69.81
28409.0,0.68272,-70.17
28586.0,0.678575,-70.53
28826.0,0.673392,-70.95
29008.0,0.669651,-71.36
29193.0,0.66585,-71.73
29380.0,0.66201,-72.14
29570.0,0.658748,-72.48
29826.0,0.654582,-72.94
30022.0,0.651523,-73.29
30220.0,0.648165,-73.63
30420.0,0.644649,-73.95
30624.0,0.640646,-74.28
30830.0,0.636279,-74.67
30968.0,0.633528,-74.9
31179.0,0.629502,-75.26
31393.0,0.626108,-75.64
31609.0,0.622577,-75.97
31829.0,0.619864,-76.28
31977.0,0.616364,-76.44
32201.0,0.612699,-76.73
32429.0,0.608182,-77.1
32583.0,0.605412,-77.34
32816.0,0.600518,-77.67
32974.0,0.59788,-77.9
33213.0,0.593688,-78.2
33374.0,0.590766,-78.5
33619.0,0.587041,-78.81
33784.0,0.584901,-79.01
34035.0,0.581583,-79.32
34204.0,0.578966,-79.52
34375.0,0.576158,-79.72
34635.0,0.572495,-79.98
34810.0,0.569411,-80.23
34987.0,0.566624,-80.46
35166.0,0.563542,-80.76
35438.0,0.55917,-81.14
35622.0,0.55542,-81.46
35807.0,0.552895,-81.7
35995.0,0.550329,-81.96
36184.0,0.548149,-82.13
36376.0,0.54575,-82.4
36569.0,0.543204,-82.62
36765.0,0.541282,-82.81
36962.0,0.539325,-83.03
37162.0,0.536584,-83.16
37364.0,0.533112,-83.35
37568.0,0.531025,-83.55
37775.0,0.528237,-83.75
37983.0,0.525122,-84.0
38194.0,0.521993,-84.2
38408.0,0.518236,-84.42
38624.0,0.51535,-84.65
38842.0,0.51245,-84.9
38952.0,0.511209,-84.93
39174.0,0.507614,-85.24
39398.0,0.505353,-85.43
39625.0,0.502319,-85.64
39855.0,0.499123,-85.82
39971.0,0.49813,-85.92
40205.0,0.495185,-86.1
40441.0,0.492933,-86.32
40560.0,0.491566,-86.41
40801.0,0.488849,-86.67
41045.0,0.486155,-86.84
41168.0,0.484912,-87.07
41416.0,0.481763,-87.26
41541.0,0.48096,-87.36
41793.0,0.477647,-87.58
42049.0,0.474893,-87.86
42178.0,0.473179,-87.97
42438.0,0.470341,-88.25
42570.0,0.468646,-88.29
42835.0,0.466105,-88.57
42969.0,0.464961,-88.64
43239.0,0.461967,-88.85
43375.0,0.460556,-88.95
43651.0,0.458172,-89.1
43790.0,0.456758,-89.22
43930.0,0.454986,-89.3
44212.0,0.452456,-89.53
44355.0,0.451222,-89.62
44643.0,0.44856,-89.9
44788.0,0.447385,-89.96
44935.0,0.445805,-90.06
45230.0,0.44276,-90.36
45380.0,0.441344,-90.47
45530.0,0.440045,-90.66
45833.0,0.436413,-90.86
45987.0,0.435386,-91.01
46141.0,0.433287,-91.04
46453.0,0.430827,-91.45
46610.0,0.429058,-91.45
46769.0,0.427815,-91.66
46928.0,0.426573,-91.8
47251.0,0.423407,-92.03
47414.0,0.421993,-92.19
47578.0,0.420621,-92.11
47743.0,0.419531,-92.31
48077.0,0.415661,-92.36
48246.0,0.4153,-92.55
48415.0,0.413681,-92.58
48587.0,0.412192,-92.74
48759.0,0.410561,-92.77
48932.0,0.409358,-92.83
49283.0,0.40667,-92.94
49460.0,0.40492,-93.1
49639.0,0.404137,-93.06
49819.0,0.401945,-93.26
50000.0,0.400926,-93.28
50182.0,0.399263,-93.38
50366.0,0.397472,-93.47
50551.0,0.396005,-93.58
50738.0,0.394444,-93.72
50926.0,0.392268,-93.79
51115.0,0.391018,-93.95
51306.0,0.389333,-94.06
51692.0,0.386615,-94.39
51887.0,0.38439,-94.32
52083.0,0.382519,-94.51
52281.0,0.382087,-94.62
52481.0,0.379391,-94.79
52682.0,0.378084,-94.87
52885.0,0.377149,-95.05
53089.0,0.375746,-95.08
53295.0,0.373788,-95.19
53502.0,0.37257,-95.31
53711.0,0.372045,-95.52
53922.0,0.370505,-95.49
54134.0,0.369248,-95.62
54348.0,0.368283,-95.79
54563.0,0.367125,-95.87
54781.0,0.36606,-95.95
55000.0,0.364409,-96.09
55221.0,0.363607,-96.2
55444.0,0.36208,-96.34
55668.0,0.360763,-96.44
55894.0,0.359088,-96.63
56122.0,0.358284,-96.66
56352.0,0.356821,-96.85
56584.0,0.354449,-96.93
56818.0,0.353881,-97.08
57054.0,0.352195,-97.17
57292.0,0.349871,-97.3
57531.0,0.348791,-97.4
57773.0,0.347128,-97.56
58017.0,0.345448,-97.6
58263.0,0.344082,-97.75
58511.0,0.341925,-97.84
58761.0,0.340273,-98.04
59013.0,0.338878,-98.08
59267.0,0.336941,-98.25
59524.0,0.335319,-98.35
59783.0,0.333951,-98.4
60044.0,0.332081,-98.54
60307.0,0.330731,-98.72
60573.0,0.329492,-98.72
60841.0,0.328522,-98.87
61111.0,0.326422,-98.91
61384.0,0.325597,-99.03
61659.0,0.324316,-99.09
61937.0,0.323571,-99.16
62217.0,0.322708,-99.28
62500.0,0.320861,-99.44
62785.0,0.319816,-99.49
63073.0,0.318272,-99.66
63364.0,0.316993,-99.73
63657.0,0.315393,-99.86
63953.0,0.314553,-99.94
64252.0,0.313309,-100.1
64554.0,0.310542,-100.17
64858.0,0.310525,-100.39
65166.0,0.308593,-100.51
65476.0,0.30585,-100.56
65789.0,0.305162,-100.86
66106.0,0.303049,-101.03
66425.0,0.301574,-101.08
66748.0,0.299742,-101.28
67073.0,0.298051,-101.47
67402.0,0.296,-101.65
67734.0,0.294965,-101.51
68069.0,0.292978,-101.96
68408.0,0.290986,-101.96
68750.0,0.290021,-101.86
69095.0,0.288287,-102.24
69444.0,0.286872,-102.35
69797.0,0.285681,-102.37
70153.0,0.284442,-102.47
70513.0,0.283185,-102.53
70876.0,0.28195,-102.69
71244.0,0.280388,-102.61
71615.0,0.279713,-102.79
71990.0,0.278357,-102.88
72368.0,0.277025,-102.75
72751.0,0.27577,-102.99
73138.0,0.274602,-103.14
73529.0,0.273198,-103.18
73925.0,0.27218,-103.2
74324.0,0.270572,-103.28
74728.0,0.268939,-103.42
75137.0,0.267215,-103.57
75549.0,0.266042,-103.63
75967.0,0.264346,-103.73
76389.0,0.262103,-103.94
76816.0,0.261054,-103.95
77247.0,0.25934,-104.19
77684.0,0.257835,-104.26
78125.0,0.255976,-104.44
78571.0,0.254321,-104.54
79023.0,0.253131,-104.74
79480.0,0.251712,-104.87
79942.0,0.250132,-105.06
80409.0,0.248366,-105.2
80882.0,0.247708,-105.35
81361.0,0.245924,-105.43
81845.0,0.244571,-105.66
82335.0,0.243586,-105.69
82831.0,0.242212,-105.92
83333.0,0.241173,-105.97
83841.0,0.239974,-106.19
84356.0,0.238886,-106.17
84877.0,0.237406,-106.26
85404.0,0.236408,-106.35
85938.0,0.235045,-106.55
86478.0,0.233744,-106.54
87025.0,0.232301,-106.54
87580.0,0.230513,-106.63
88141.0,0.228772,-106.77
88710.0,0.227304,-106.85
89286.0,0.225103,-106.92
89869.0,0.223211,-106.92
90461.0,0.220892,-107.17
91060.0,0.219054,-107.28
91667.0,0.217048,-107.42
92282.0,0.215238,-107.51
92905.0,0.213259,-107.54
93537.0,0.211363,-107.61
94178.0,0.209176,-107.79
94828.0,0.207156,-107.9
95486.0,0.205337,-107.98
96154.0,0.203374,-108.09
96831.0,0.202,-108.18
97518.0,0.20074,-108.3
98214.0,0.19932,-108.33
98921.0,0.198031,-108.45
99638.0,0.196424,-108.63
